ubuntu@ip-172-31-43-252:~/csci455/Lab2-Parallel_Sum$ make parsum.log 
Platform: Linux (96 cpu cores recognized)
I got 6779 from node 67
I got 6841 from node 67
I got 4942 from node 67
I got 3794 from node 67
I got 5040 from node 67
I got 4694 from node 67
I got 6200 from node 67
I got 4128 from node 67
I got 4497 from node 67
I got 3705 from node 67
I got 5107 from node 67
I got 5190 from node 67
I got 5410 from node 67
I got 5621 from node 67
I got 5132 from node 67
I got 4429 from node 67
I got 4459 from node 67
I got 5586 from node 67
I got 4158 from node 67
I got 3699 from node 67
I got 6719 from node 67
I got 6161 from node 67
I got 5464 from node 67
I got 6257 from node 67
I got 7678 from node 67
I got 5308 from node 67
I got 6740 from node 67
I got 5775 from node 67
I got 5234 from node 67
I got 4398 from node 67
I got 5083 from node 67
I got 6320 from node 67
I got 4680 from node 67
I got 5205 from node 67
I got 5993 from node 67
I got 4372 from node 67
I got 5720 from node 67
I got 5912 from node 67
I got 7382 from node 67
I got 4570 from node 68
I got 6335 from node 68
I got 6961 from node 68
I got 5054 from node 68
I got 5413 from node 68
I got 6192 from node 68
I got 6169 from node 68
I got 5125 from node 68
I got 4381 from node 68
I got 4439 from node 68
I got 5741 from node 68
I got 4574 from node 68
I got 7093 from node 68
I got 4443 from node 68
I got 6066 from node 68
I got 6051 from node 68
I got 4693 from node 68
I got 6119 from node 68
I got 7052 from node 68
I got 5718 from node 68
I got 4866 from node 68
I got 3893 from node 68
I got 5147 from node 68
I got 6284 from node 68
I got 5815 from node 68
I got 5741 from node 68
I got 6326 from node 68
I got 5977 from node 68
I got 6288 from node 68
I got 5162 from node 68
I got 6095 from node 68
I got 6567 from node 68
I got 4553 from node 68
I got 6184 from node 68
I got 5497 from node 68
I got 5346 from node 68
I got 5418 from node 68
I got 4366 from node 68
I got 5095 from node 68
I got 6145 from node 68
I got 4216 from node 68
I got 4806 from node 68
I got 4594 from node 69
I got 4721 from node 69
I got 3931 from node 69
I got 6480 from node 69
I got 5012 from node 69
I got 4824 from node 69
I got 5797 from node 69
I got 7915 from node 69
I got 6437 from node 69
I got 5676 from node 69
I got 6410 from node 69
I got 6916 from node 69
I got 6640 from node 69
I got 5458 from node 69
I got 4621 from node 69
I got 6258 from node 69
I got 6550 from node 69
I got 5522 from node 69
I got 6441 from node 69
I got 4854 from node 69
I got 4258 from node 69
I got 5365 from node 69
I got 6032 from node 69
I got 4792 from node 69
I got 6001 from node 69
I got 5640 from node 69
I got 5717 from node 69
I got 5298 from node 69
I got 6182 from node 69
I got 5166 from node 69
I got 5969 from node 69
I got 3768 from node 69
I got 5353 from node 69
I got 6905 from node 69
I got 4423 from node 69
I got 5749 from node 69
I got 7227 from node 69
I got 4988 from node 69
I got 4871 from node 69
I got 3944 from node 69
I got 4671 from node 69
I got 4695 from node 69
I got 5563 from node 70
I got 3801 from node 70
I got 4541 from node 70
I got 5460 from node 70
I got 4187 from node 70
I got 2524 from node 70
I got 6834 from node 70
I got 6503 from node 70
I got 5583 from node 70
I got 6498 from node 70
I got 3932 from node 70
I got 4806 from node 70
I got 5392 from node 70
I got 4559 from node 70
I got 7120 from node 70
I got 4339 from node 70
I got 4534 from node 70
I got 5815 from node 70
I got 6955 from node 70
I got 5358 from node 70
I got 4208 from node 70
I got 5667 from node 70
I got 5273 from node 70
I got 5399 from node 70
I got 5894 from node 70
I got 5793 from node 70
I got 6202 from node 70
I got 5286 from node 70
I got 5355 from node 70
I got 5147 from node 70
I got 7146 from node 70
I got 6107 from node 70
I got 5640 from node 70
I got 6970 from node 70
I got 5790 from node 70
I got 5246 from node 70
I got 7068 from node 70
I got 5781 from node 70
I got 6094 from node 70
I got 4369 from node 70
I got 7249 from node 70
I got 5387 from node 70
I got 5661 from node 71
I got 5722 from node 71
I got 6995 from node 71
I got 5033 from node 71
I got 5265 from node 71
I got 5253 from node 71
I got 5583 from node 71
I got 6352 from node 71
I got 7310 from node 71
I got 4608 from node 71
I got 4174 from node 71
I got 6726 from node 71
I got 4398 from node 71
I got 5980 from node 71
I got 5821 from node 71
I got 5314 from node 71
I got 5032 from node 71
I got 3482 from node 71
I got 3484 from node 71
I got 4172 from node 71
I got 6625 from node 71
I got 4126 from node 71
I got 6028 from node 71
I got 7268 from node 71
I got 5500 from node 71
I got 5832 from node 71
I got 5223 from node 71
I got 5479 from node 71
I got 5876 from node 71
I got 7427 from node 71
I got 4750 from node 71
I got 3580 from node 71
I got 6889 from node 71
I got 3643 from node 71
I got 6194 from node 71
I got 6258 from node 71
I got 4572 from node 71
I got 5120 from node 71
I got 5040 from node 71
I got 4105 from node 71
I got 3870 from node 71
I got 5401 from node 71
I got 4194 from node 72
I got 6074 from node 72
I got 6237 from node 72
I got 4045 from node 72
I got 4058 from node 72
I got 5620 from node 72
I got 4546 from node 72
I got 4981 from node 72
I got 5338 from node 72
I got 7382 from node 72
I got 6447 from node 72
I got 5757 from node 72
I got 5890 from node 72
I got 6360 from node 72
I got 4311 from node 72
I got 6378 from node 72
I got 5609 from node 72
I got 5573 from node 72
I got 5554 from node 72
I got 5890 from node 72
I got 5423 from node 72
I got 6086 from node 72
I got 4613 from node 72
I got 5364 from node 72
I got 5285 from node 72
I got 4987 from node 72
I got 6962 from node 72
I got 5907 from node 72
I got 6181 from node 72
I got 5393 from node 72
I got 6103 from node 72
I got 6654 from node 72
I got 4132 from node 72
I got 5457 from node 72
I got 3568 from node 72
I got 3771 from node 72
I got 6193 from node 72
I got 5363 from node 72
I got 4925 from node 72
I got 5457 from node 72
I got 6436 from node 72
I got 6326 from node 72
I got 5187 from node 73
I got 6664 from node 73
I got 4620 from node 73
I got 6005 from node 73
I got 4309 from node 73
I got 5052 from node 73
I got 4872 from node 73
I got 6244 from node 73
I got 5844 from node 73
I got 4497 from node 73
I got 4799 from node 73
I got 5327 from node 73
I got 4480 from node 73
I got 5978 from node 73
I got 4923 from node 73
I got 5554 from node 73
I got 5572 from node 73
I got 4132 from node 73
I got 6422 from node 73
I got 5895 from node 73
I got 6122 from node 73
I got 7253 from node 73
I got 5121 from node 73
I got 5969 from node 73
I got 5785 from node 73
I got 4289 from node 73
I got 6517 from node 73
I got 6056 from node 73
I got 6883 from node 73
I got 5846 from node 73
I got 5750 from node 73
I got 6087 from node 73
I got 5391 from node 73
I got 6188 from node 73
I got 5621 from node 73
I got 4656 from node 73
I got 5930 from node 73
I got 4230 from node 73
I got 4591 from node 73
I got 6005 from node 73
I got 7792 from node 73
I got 4552 from node 73
I got 4912 from node 74
I got 5146 from node 74
I got 6947 from node 74
I got 5557 from node 74
I got 6618 from node 74
I got 6324 from node 74
I got 4747 from node 74
I got 7242 from node 74
I got 5017 from node 74
I got 3789 from node 74
I got 4598 from node 74
I got 6732 from node 74
I got 5774 from node 74
I got 6774 from node 74
I got 4559 from node 74
I got 6156 from node 74
I got 5337 from node 74
I got 5297 from node 74
I got 7468 from node 74
I got 6419 from node 74
I got 5930 from node 74
I got 5159 from node 74
I got 4940 from node 74
I got 6211 from node 74
I got 5565 from node 74
I got 5936 from node 74
I got 5373 from node 74
I got 6999 from node 74
I got 7034 from node 74
I got 5989 from node 74
I got 5954 from node 74
I got 5038 from node 74
I got 6906 from node 74
I got 6460 from node 74
I got 4643 from node 74
I got 4361 from node 74
I got 4533 from node 74
I got 4273 from node 74
I got 4180 from node 74
I got 6777 from node 74
I got 5050 from node 74
I got 6131 from node 74
I got 6870 from node 75
I got 4957 from node 75
I got 4166 from node 75
I got 5578 from node 75
I got 5857 from node 75
I got 6176 from node 75
I got 4780 from node 75
I got 5176 from node 75
I got 3967 from node 75
I got 6269 from node 75
I got 5799 from node 75
I got 5547 from node 75
I got 5116 from node 75
I got 4632 from node 75
I got 7347 from node 75
I got 7794 from node 75
I got 4635 from node 75
I got 4078 from node 75
I got 4959 from node 75
I got 4429 from node 75
I got 6262 from node 75
I got 5815 from node 75
I got 5576 from node 75
I got 4362 from node 75
I got 7139 from node 75
I got 5465 from node 75
I got 5543 from node 75
I got 6923 from node 75
I got 5819 from node 75
I got 5055 from node 75
I got 3610 from node 75
I got 6834 from node 75
I got 5256 from node 75
I got 5012 from node 75
I got 3937 from node 75
I got 5235 from node 75
I got 6805 from node 75
I got 7179 from node 75
I got 6093 from node 75
I got 6668 from node 75
I got 3242 from node 75
I got 5799 from node 75
I got 5832 from node 76
I got 5413 from node 76
I got 4153 from node 76
I got 6656 from node 76
I got 5000 from node 76
I got 6742 from node 76
I got 6067 from node 76
I got 7071 from node 76
I got 5138 from node 76
I got 2468 from node 76
I got 5722 from node 76
I got 5784 from node 76
I got 4669 from node 76
I got 3528 from node 76
I got 3802 from node 76
I got 6491 from node 76
I got 5541 from node 76
I got 5375 from node 76
I got 5527 from node 76
I got 6413 from node 76
I got 4240 from node 76
I got 6003 from node 76
I got 4644 from node 76
I got 4316 from node 76
I got 4784 from node 76
I got 6937 from node 76
I got 4434 from node 76
I got 4479 from node 76
I got 4712 from node 76
I got 4225 from node 76
I got 6709 from node 76
I got 4728 from node 76
I got 5108 from node 76
I got 4458 from node 76
I got 4814 from node 76
I got 5411 from node 76
I got 5578 from node 76
I got 4749 from node 76
I got 3621 from node 76
I got 6412 from node 76
I got 6261 from node 76
I got 5748 from node 76
I got 6198 from node 77
I got 6927 from node 77
I got 5663 from node 77
I got 4792 from node 77
I got 4332 from node 77
I got 3585 from node 77
I got 4430 from node 77
I got 5216 from node 77
I got 6318 from node 77
I got 6281 from node 77
I got 5617 from node 77
I got 6205 from node 77
I got 5332 from node 77
I got 6353 from node 77
I got 5975 from node 77
I got 5170 from node 77
I got 5699 from node 77
I got 6290 from node 77
I got 7411 from node 77
I got 5681 from node 77
I got 5908 from node 77
I got 4747 from node 77
I got 4990 from node 77
I got 4467 from node 77
I got 5595 from node 77
I got 5523 from node 77
I got 4924 from node 77
I got 5412 from node 77
I got 6560 from node 77
I got 5581 from node 77
I got 5595 from node 77
I got 5550 from node 77
I got 5756 from node 77
I got 5040 from node 77
I got 5530 from node 77
I got 5084 from node 77
I got 5294 from node 77
I got 7171 from node 77
I got 6423 from node 77
I got 6359 from node 77
I got 5438 from node 77
I got 6406 from node 77
I got 7102 from node 78
I got 6145 from node 78
I got 5792 from node 78
I got 6859 from node 78
I got 6017 from node 78
I got 3916 from node 78
I got 4430 from node 78
I got 6004 from node 78
I got 6153 from node 78
I got 6075 from node 78
I got 5387 from node 78
I got 4978 from node 78
I got 4025 from node 78
I got 7074 from node 78
I got 4302 from node 78
I got 5871 from node 78
I got 6412 from node 78
I got 3642 from node 78
I got 6113 from node 78
I got 5054 from node 78
I got 6379 from node 78
I got 4794 from node 78
I got 5021 from node 78
I got 5184 from node 78
I got 5285 from node 78
I got 7821 from node 78
I got 3516 from node 78
I got 4191 from node 78
I got 5754 from node 78
I got 5301 from node 78
I got 6371 from node 78
I got 8296 from node 78
I got 7697 from node 78
I got 6092 from node 78
I got 5640 from node 78
I got 4994 from node 78
I got 6308 from node 78
I got 5329 from node 78
I got 3649 from node 78
I got 4065 from node 78
I got 7058 from node 78
I got 4431 from node 78
I got 2598 from node 79
I got 4917 from node 79
I got 5141 from node 79
I got 6162 from node 79
I got 4771 from node 79
I got 4311 from node 79
I got 4910 from node 79
I got 6366 from node 79
I got 4659 from node 79
I got 5069 from node 79
I got 6934 from node 79
I got 5029 from node 79
I got 4572 from node 79
I got 5849 from node 79
I got 6475 from node 79
I got 4260 from node 79
I got 5725 from node 79
I got 6225 from node 79
I got 6707 from node 79
I got 6086 from node 79
I got 5242 from node 79
I got 4668 from node 79
I got 5706 from node 79
I got 5429 from node 79
I got 5152 from node 79
I got 4562 from node 79
I got 5452 from node 79
I got 5127 from node 79
I got 4394 from node 79
I got 5188 from node 79
I got 4835 from node 79
I got 4922 from node 79
I got 4806 from node 79
I got 5747 from node 79
I got 5649 from node 79
I got 4457 from node 79
I got 6139 from node 79
I got 4335 from node 79
I got 5598 from node 79
I got 6287 from node 79
I got 5046 from node 79
I got 4957 from node 79
I got 5751 from node 80
I got 4563 from node 80
I got 4155 from node 80
I got 5209 from node 80
I got 4923 from node 80
I got 5471 from node 80
I got 4582 from node 80
I got 5265 from node 80
I got 4611 from node 80
I got 4771 from node 80
I got 6039 from node 80
I got 5046 from node 80
I got 7102 from node 80
I got 4646 from node 80
I got 6835 from node 80
I got 6249 from node 80
I got 5723 from node 80
I got 6298 from node 80
I got 6309 from node 80
I got 5596 from node 80
I got 6829 from node 80
I got 3963 from node 80
I got 4830 from node 80
I got 4835 from node 80
I got 4803 from node 80
I got 6912 from node 80
I got 6802 from node 80
I got 4757 from node 80
I got 6065 from node 80
I got 5446 from node 80
I got 4655 from node 80
I got 5175 from node 80
I got 5063 from node 80
I got 3895 from node 80
I got 5852 from node 80
I got 5934 from node 80
I got 4275 from node 80
I got 6621 from node 80
I got 4895 from node 80
I got 3913 from node 80
I got 6215 from node 80
I got 5020 from node 80
The sum is 500658.
I got 0 from node 80
I got 0 from node 88
I got 0 from node 81
I got 0 from node 84
I got 0 from node 82
I got 0 from node 83
I got 0 from node 87
I got 0 from node 85
I got 0 from node 1
I got 0 from node 86
I got 0 from node 90
I got 0 from node 91
I got 0 from node 92
I got 0 from node 89
I got 0 from node 15
I got 0 from node 93
I got 0 from node 94
I got 0 from node 2
I got 0 from node 3
I got 0 from node 4
I got 0 from node 5
I got 0 from node 6
I got 0 from node 7
I got 0 from node 8
I got 0 from node 9
I got 0 from node 10
I got 0 from node 11
I got 0 from node 12
I got 0 from node 13
I got 0 from node 14
I got 0 from node 95
I got 0 from node 16
I got 0 from node 17
I got 0 from node 18
I got 0 from node 19
I got 0 from node 20
I got 0 from node 21
I got 0 from node 22
I got 0 from node 23
I got 0 from node 24
I got 0 from node 25
I got 0 from node 26
I got 0 from node 27
I got 0 from node 28
I got 0 from node 29
I got 0 from node 30
